# 18:44:06.012:0: Opening log file on: Tue Dec 04 18:44:06 2012
# 18:44:06.012:0: DFW_BUILD_3_3_1_21 - 06/23/2011 12:29:11
# 18:44:06.012:0: DFW plugin directories: C:/windriver/workbench-3.3/dfw/host/x86-win32/dfwplugins
# 18:44:06.013:0: C:\windriver\workbench-3.3\dfw\x86-win32\bin\dfwserver.exe -protocol mi -io sockets -useregistry -session dfw-wb331-Cyberhawk -registryhost 127.0.0.1 -ls+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log -lt+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log 
# 18:44:06.112:1: Opening session 3e9258
18:44:06.114:1: c:	\0012
# 19:14:12.930:0: MIClientThreadId =11 :: {objectid=0x4FF358, object-type=KernelTask}
# 19:14:12.932:0: MIClientThreadId =12 :: {objectid=0x622830, object-type=KernelTask}
# 19:14:12.934:0: MIClientThreadId =13 :: {objectid=0x626CC0, object-type=KernelTask}
# 19:14:12.936:0: MIClientThreadId =14 :: {objectid=0x80AD18, object-type=KernelTask}
# 19:14:12.938:0: MIClientThreadId =15 :: {objectid=0x80FEC8, object-type=KernelTask}
# 19:14:12.940:0: MIClientThreadId =16 :: {objectid=0x812530, object-type=KernelTask}
# 19:14:12.942:0: MIClientThreadId =17 :: {objectid=0x82DD18, object-type=KernelTask}
# 19:14:12.944:0: MIClientThreadId =18 :: {objectid=0x83DFB8, object-type=KernelTask}
# 19:14:12.946:0: MIClientThreadId =19 :: {objectid=0x84E418, object-type=KernelTask}
# 19:14:12.947:0: MIClientThreadId =20 :: {objectid=0x8A5240, object-type=KernelTask}
# 19:14:12.949:0: MIClientThreadId =21 :: {objectid=0x8C0960, object-type=KernelTask}
# 19:14:12.951:0: MIClientThreadId =22 :: {objectid=0xA008F0, object-type=KernelTask}
# 19:14:12.953:0: MIClientThreadId =23 :: {objectid=0xA10B90, object-type=KernelTask}
# 19:14:12.955:0: MIClientThreadId =24 :: {objectid=0xA252C0, object-type=KernelTask}
# 19:14:12.957:0: MIClientThreadId =25 :: {objectid=0x8CAEB0, object-type=KernelTask}
# 19:14:12.959:0: MIClientThreadId =26 :: {objectid=0x8D3150, object-type=KernelTask}
# 19:14:12.961:0: MIClientThreadId =27 :: {objectid=0x8DB3F0, object-type=KernelTask}
# 19:14:12.963:0: MIClientThreadId =28 :: {objectid=0x2554350, object-type=KernelTask}
# 19:14:12.965:0: MIClientThreadId =29 :: {objectid=0xB32050, object-type=KernelTask}
# 19:14:12.967:0: MIClientThreadId =30 :: {objectid=0x251A370, object-type=KernelTask}
# 19:14:12.969:0: MIClientThreadId =31 :: {objectid=0x252EBC8, object-type=KernelTask}
# 19:14:12.971:0: MIClientThreadId =32 :: {objectid=0x2536E68, object-type=KernelTask}
# 19:14:12.973:0: MIClientThreadId =33 :: {objectid=0x253F108, object-type=KernelTask}
# 19:14:12.975:0: MIClientThreadId =34 :: {objectid=0xBCDB10, object-type=KernelTask}
# 19:14:12.977:0: MIClientThreadId =35 :: {objectid=0xBD5DB0, object-type=KernelTask}
# 19:14:12.979:0: MIClientThreadId =36 :: {objectid=0xBE2050, object-type=KernelTask}
# 19:14:12.981:0: MIClientThreadId =37 :: {objectid=0xBEA2F0, object-type=KernelTask}
# 19:14:12.983:0: MIClientThreadId =38 :: {objectid=0xBFAAF0, object-type=KernelTask}
# 19:14:12.984:0: MIClientThreadId =39 :: {objectid=0xC36C90, object-type=KernelTask}
# 19:14:12.986:0: MIClientThreadId =40 :: {objectid=0xC3EF30, object-type=KernelTask}
# 19:14:12.988:0: MIClientThreadId =41 :: {objectid=0xC471D0, object-type=KernelTask}
# 19:14:12.990:0: MIClientThreadId =42 :: {objectid=0xC57470, object-type=KernelTask}
# 19:14:12.992:0: MIClientThreadId =43 :: {objectid=0xC5BB10, object-type=KernelTask}
# 19:14:12.994:0: MIClientThreadId =44 :: {objectid=0xC63DB0, object-type=KernelTask}
# 19:14:12.997:0: MIClientThreadId =45 :: {objectid=0xCA4050, object-type=KernelTask}
# 19:14:12.999:0: MIClientThreadId =46 :: {objectid=0xD20B68, object-type=KernelTask}
# 19:14:13.003:0: MIClientThreadId =47 :: {objectid=0xDA7150, object-type=KernelTask}
# 19:14:13.008:0: MIClientThreadId =48 :: {objectid=0xE383A8, object-type=KernelTask}
# 19:14:13.011:0: MIClientThreadId =49 :: {objectid=0x12B09B8, object-type=KernelTask}
# 19:14:13.014:0: MIClientThreadId =50 :: {objectid=0xF1C7B0, object-type=KernelTask}
# 19:14:13.016:0: MIClientThreadId =51 :: {objectid=0x19F57A0, object-type=KernelTask}
# 19:14:13.019:0: MIClientThreadId =52 :: {objectid=0x19C5518, object-type=KernelTask}
# 19:14:13.021:0: MIClientThreadId =53 :: {objectid=0x19E8878, object-type=KernelTask}
# 19:14:13.023:0: MIClientThreadId =54 :: {objectid=0x10A5C30, object-type=KernelTask}
# 19:14:13.025:0: MIClientThreadId =55 :: {objectid=0x10ADED0, object-type=KernelTask}
# 19:14:13.027:0: MIClientThreadId =56 :: {objectid=0x10B6170, object-type=KernelTask}
# 19:14:13.029:0: MIClientThreadId =57 :: {objectid=0x10BE410, object-type=KernelTask}
# 19:14:13.032:0: MIClientThreadId =58 :: {objectid=0x10C73E0, object-type=KernelTask}
# 19:14:13.034:0: MIClientThreadId =59 :: {objectid=0x10D17A0, object-type=KernelTask}
# 19:14:13.036:0: MIClientThreadId =60 :: {objectid=0xFB4CB8, object-type=KernelTask}
# 19:14:13.038:0: MIClientThreadId =61 :: {objectid=0xFBCF58, object-type=KernelTask}
# 19:14:13.040:0: MIClientThreadId =62 :: {objectid=0xFC51F8, object-type=KernelTask}
# 19:14:13.042:0: MIClientThreadId =63 :: {objectid=0xFCE4D0, object-type=KernelTask}
# 19:14:13.045:0: MIClientThreadId =64 :: {objectid=0xFD7780, object-type=KernelTask}
# 19:14:13.047:0: MIClientThreadId =65 :: {objectid=0xFE0A30, object-type=KernelTask}
# 19:14:13.049:0: MIClientThreadId =66 :: {objectid=0xFFB098, object-type=KernelTask}
# 19:14:13.051:0: MIClientThreadId =67 :: {objectid=0x1003338, object-type=KernelTask}
# 19:14:13.053:0: MIClientThreadId =68 :: {objectid=0x100B5D8, object-type=KernelTask}
# 19:14:13.055:0: MIClientThreadId =69 :: {objectid=0x1013878, object-type=KernelTask}
# 19:14:13.057:0: MIClientThreadId =70 :: {objectid=0x101BB18, object-type=KernelTask}
# 19:14:13.059:0: MIClientThreadId =71 :: {objectid=0x1654368, object-type=KernelTask}
# 19:14:13.062:0: MIClientThreadId =72 :: {objectid=0x157F8C8, object-type=KernelTask}
# 19:14:13.064:0: MIClientThreadId =73 :: {objectid=0x15D6898, object-type=KernelTask}
# 19:14:13.066:0: MIClientThreadId =74 :: {objectid=0x13AFC60, object-type=KernelTask}
# 19:14:13.068:0: MIClientThreadId =75 :: {objectid=0x14546F8, object-type=KernelTask}
# 19:14:13.070:0: MIClientThreadId =76 :: {objectid=0x265AD50, object-type=KernelTask}
# 19:14:13.073:0: MIClientThreadId =77 :: {objectid=0x2661250, object-type=KernelTask}
# 19:14:13.075:0: MIClientThreadId =78 :: {objectid=0x266EFB8, object-type=KernelTask}
# 19:14:13.077:0: MIClientThreadId =79 :: {objectid=0x2674078, object-type=KernelTask}
# 19:14:13.079:0: MIClientThreadId =80 :: {objectid=0x2955E80, object-type=KernelTask}
# 19:14:13.081:0: MIClientThreadId =81 :: {objectid=0x295BF50, object-type=KernelTask}
# 19:14:13.083:0: MIClientThreadId =82 :: {objectid=0x2962020, object-type=KernelTask}
# 19:14:13.085:0: MIClientThreadId =83 :: {objectid=0x28C2820, object-type=KernelTask}
# 19:14:13.087:0: MIClientThreadId =84 :: {objectid=0x28C3F90, object-type=KernelTask}
# 19:14:13.089:0: MIClientThreadId =85 :: {objectid=0x296A930, object-type=KernelTask}
# 19:14:13.092:0: MIClientThreadId =86 :: {objectid=0x29716E8, object-type=KernelTask}
# 19:14:13.094:0: MIClientThreadId =87 :: {objectid=0x2CEC0C0, object-type=KernelTask}
# 19:14:13.096:0: MIClientThreadId =88 :: {objectid=0x2988730, object-type=KernelTask}
